ImageId,Label
10835,4
10836,2
10837,9
10838,8
10839,9
10840,9
10841,8
10842,8
10843,4
10844,9
10845,1
10846,9
10847,0
10848,9
10849,8
10850,9
10851,9
10852,4
10853,1
10854,9
10855,9
10856,8
10857,0
10858,8
10859,2
10860,4
10861,2
10862,8
10863,9
10864,4
10865,2
10866,6
10867,9
10868,9
10869,9
10870,6
10871,6
10872,8
10873,8
10874,8
10875,0
10876,9
10877,4
10878,0
10879,6
10880,9
10881,8
10882,9
10883,6
10884,2
10885,8
10886,9
10887,4
10888,2
10889,8
10890,6
10891,2
10892,6
10893,6
10894,8
10895,9
10896,9
10897,6
10898,9
10899,9
10900,0
10901,9
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,6
10909,6
10910,9
10911,8
10912,8
10913,6
10914,6
10915,0
10916,1
10917,9
10918,9
10919,8
10920,9
10921,6
10922,8
10923,4
10924,6
10925,2
10926,6
10927,6
10928,6
10929,9
10930,6
10931,9
10932,0
10933,9
10934,1
10935,9
10936,8
10937,9
10938,8
10939,8
10940,6
10941,9
10942,8
10943,8
10944,8
10945,9
10946,9
10947,6
10948,0
10949,1
10950,9
10951,8
10952,1
10953,4
10954,1
10955,6
10956,6
10957,9
10958,1
10959,8
10960,1
10961,9
10962,6
10963,2
10964,6
10965,6
10966,1
10967,2
10968,9
10969,9
10970,0
10971,9
10972,6
10973,8
10974,6
10975,6
10976,6
10977,4
10978,9
10979,9
10980,9
10981,9
10982,2
10983,6
10984,6
10985,9
10986,4
10987,8
10988,4
10989,9
10990,0
10991,9
10992,6
10993,8
10994,2
10995,0
10996,0
10997,9
10998,9
10999,6
11000,0
11001,8
11002,6
11003,8
11004,9
11005,9
11006,1
11007,9
11008,6
11009,8
11010,8
11011,2
11012,0
11013,1
11014,0
11015,8
11016,8
11017,6
11018,0
11019,6
11020,9
11021,4
11022,6
11023,9
11024,6
11025,6
11026,4
11027,6
11028,9
11029,1
11030,2
11031,9
11032,8
11033,8
11034,9
11035,4
11036,4
11037,6
11038,8
11039,9
11040,8
11041,8
11042,8
11043,9
11044,8
11045,2
11046,0
11047,9
11048,9
11049,6
11050,9
11051,9
11052,6
11053,2
11054,6
11055,0
11056,9
11057,2
11058,1
11059,9
11060,6
11061,8
11062,8
11063,8
11064,9
11065,9
11066,9
11067,8
11068,8
11069,9
11070,9
11071,6
11072,9
11073,6
11074,8
11075,2
11076,0
11077,6
11078,8
11079,8
11080,0
11081,9
11082,9
11083,9
11084,0
11085,9
11086,9
11087,9
11088,6
11089,2
11090,6
11091,9
11092,9
11093,8
11094,9
11095,8
11096,6
11097,1
11098,9
11099,4
11100,6
11101,0
11102,2
11103,9
11104,2
11105,6
11106,9
11107,8
11108,6
11109,6
11110,9
11111,9
11112,0
11113,8
11114,9
11115,6
11116,8
11117,6
11118,9
11119,9
11120,2
11121,9
11122,6
11123,9
11124,9
11125,8
11126,9
11127,9
11128,9
11129,2
11130,9
11131,8
11132,9
11133,2
11134,9
11135,9
11136,6
11137,9
11138,6
11139,6
11140,9
11141,8
11142,8
11143,9
11144,0
11145,2
11146,9
11147,4
11148,0
11149,6
11150,9
11151,6
11152,9
11153,2
11154,8
11155,9
11156,6
11157,9
11158,9
11159,6
11160,8
11161,6
11162,4
11163,4
11164,8
11165,8
11166,9
11167,9
11168,6
11169,8
11170,6
11171,9
11172,6
11173,2
11174,9
11175,9
11176,9
11177,6
11178,6
11179,1
11180,9
11181,6
11182,6
11183,9
11184,9
11185,8
11186,1
11187,8
11188,1
11189,8
11190,8
11191,9
11192,9
11193,6
11194,0
11195,9
11196,2
11197,2
11198,8
11199,8
11200,9
11201,6
11202,9
11203,8
11204,2
11205,9
11206,6
11207,6
11208,9
11209,2
11210,8
11211,8
11212,9
11213,6
11214,8
11215,9
11216,8
11217,6
11218,8
11219,9
11220,6
11221,8
11222,8
11223,2
11224,1
11225,8
11226,8
11227,0
11228,9
11229,6
11230,2
11231,9
11232,8
11233,6
11234,6
11235,0
11236,0
11237,8
11238,0
11239,6
11240,8
11241,8
11242,9
11243,2
11244,9
11245,6
11246,2
11247,8
11248,9
11249,8
11250,6
11251,6
11252,9
11253,4
11254,0
11255,1
11256,8
11257,6
11258,8
11259,0
11260,8
11261,9
11262,9
11263,8
11264,0
11265,8
11266,9
11267,6
11268,6
11269,8
11270,9
11271,8
11272,6
11273,9
11274,9
11275,8
11276,6
11277,8
11278,9
11279,6
11280,9
11281,2
11282,6
11283,4
11284,9
11285,9
11286,8
11287,2
11288,9
11289,8
11290,2
11291,4
11292,8
11293,4
11294,9
11295,4
11296,4
11297,1
11298,6
11299,8
11300,8
11301,8
11302,6
11303,9
11304,8
11305,9
11306,0
11307,1
11308,8
11309,4
11310,9
11311,6
11312,2
11313,8
11314,9
11315,9
11316,9
11317,6
11318,9
11319,0
11320,1
11321,6
11322,8
11323,4
11324,3
11325,9
11326,9
11327,1
11328,6
11329,4
11330,9
11331,1
11332,8
11333,6
11334,9
11335,2
11336,4
11337,9
11338,6
11339,2
11340,1
11341,8
11342,8
11343,9
11344,9
11345,9
11346,8
11347,2
11348,8
11349,9
11350,9
11351,1
11352,4
11353,9
11354,9
11355,1
11356,9
11357,9
11358,9
11359,6
11360,6
11361,0
11362,2
11363,8
11364,2
11365,9
11366,4
11367,8
11368,6
11369,9
11370,8
11371,9
11372,9
11373,8
11374,9
11375,9
11376,6
11377,9
11378,1
11379,8
11380,6
11381,6
11382,0
11383,4
11384,8
11385,0
11386,9
11387,6
11388,0
11389,9
11390,9
11391,9
11392,9
11393,9
11394,8
11395,4
11396,9
11397,9
11398,9
11399,9
11400,6
11401,9
11402,8
11403,9
11404,9
11405,0
11406,0
11407,8
11408,9
11409,6
11410,8
11411,6
11412,6
11413,0
11414,9
11415,6
11416,8
11417,9
11418,9
11419,9
11420,4
11421,1
11422,4
11423,6
11424,8
11425,8
11426,9
11427,6
11428,9
11429,6
11430,1
11431,1
11432,8
11433,6
11434,9
11435,0
11436,8
11437,9
11438,9
11439,8
11440,9
11441,2
11442,9
11443,8
11444,9
11445,9
11446,9
11447,9
11448,8
11449,6
11450,6
11451,0
11452,9
11453,8
11454,9
11455,8
11456,0
11457,6
11458,1
11459,6
11460,8
11461,2
11462,6
11463,6
11464,9
11465,9
11466,9
11467,8
11468,8
11469,0
11470,0
11471,0
11472,6
11473,9
11474,2
11475,8
11476,9
11477,1
11478,6
11479,9
11480,9
11481,2
11482,8
11483,9
11484,9
11485,4
11486,4
11487,9
11488,2
11489,9
11490,9
11491,8
11492,9
11493,2
11494,1
11495,6
11496,6
11497,4
11498,6
11499,9
11500,4
11501,0
11502,9
11503,9
11504,0
11505,8
11506,8
11507,9
11508,9
11509,9
11510,1
11511,9
11512,9
11513,0
11514,6
11515,6
11516,6
11517,9
11518,6
11519,4
11520,4
11521,6
11522,4
11523,8
11524,9
11525,9
11526,4
11527,6
11528,6
11529,9
11530,8
11531,9
11532,9
11533,4
11534,6
11535,6
11536,8
11537,8
11538,9
11539,6
11540,6
11541,9
11542,9
11543,8
11544,9
11545,9
11546,6
11547,9
11548,9
11549,9
11550,8
11551,9
11552,9
11553,4
11554,2
11555,8
11556,2
11557,2
11558,2
11559,6
11560,9
11561,0
11562,9
11563,9
11564,8
11565,9
11566,8
11567,9
11568,0
11569,8
11570,9
11571,0
11572,6
11573,9
11574,8
11575,9
11576,9
11577,8
11578,6
11579,1
11580,9
11581,6
11582,8
11583,8
11584,6
11585,2
11586,6
11587,8
11588,9
11589,0
11590,1
11591,8
11592,8
11593,8
11594,8
11595,9
11596,8
11597,4
11598,6
11599,4
11600,8
11601,9
11602,1
11603,9
11604,4
11605,6
11606,9
11607,9
11608,9
11609,6
11610,9
11611,9
11612,6
11613,4
11614,1
11615,6
11616,8
11617,9
11618,8
11619,2
11620,1
11621,9
11622,4
11623,6
11624,9
11625,9
11626,9
11627,4
11628,9
11629,4
11630,9
11631,9
11632,9
11633,9
11634,0
11635,6
11636,9
11637,9
11638,8
11639,0
11640,6
11641,9
11642,6
11643,9
11644,6
11645,6
11646,0
11647,2
11648,4
11649,9
11650,6
11651,6
11652,6
11653,2
11654,8
11655,2
11656,6
11657,4
11658,9
11659,9
11660,1
11661,6
11662,8
11663,2
11664,9
11665,2
11666,9
11667,8
11668,6
11669,6
11670,4
11671,2
11672,9
11673,9
11674,2
11675,9
11676,9
11677,6
11678,9
11679,9
11680,9
11681,2
11682,0
11683,8
11684,9
11685,4
11686,9
11687,8
11688,8
11689,2
11690,8
11691,0
11692,8
11693,9
11694,6
11695,9
11696,8
11697,6
11698,8
11699,8
11700,9
11701,6
11702,8
11703,9
11704,9
11705,8
11706,0
11707,4
11708,9
11709,6
11710,6
11711,0
11712,6
11713,9
11714,6
11715,2
11716,6
11717,0
11718,2
11719,2
11720,9
11721,8
11722,6
11723,6
11724,2
11725,1
11726,9
11727,9
11728,8
11729,4
11730,9
11731,9
11732,9
11733,9
11734,6
11735,6
11736,9
11737,9
11738,9
11739,6
11740,4
11741,4
11742,9
11743,9
11744,9
11745,8
11746,6
11747,8
11748,6
11749,9
11750,2
11751,9
11752,6
11753,8
11754,4
11755,6
11756,9
11757,2
11758,6
11759,9
11760,2
11761,8
11762,9
11763,8
11764,9
11765,6
11766,0
11767,6
11768,9
11769,2
11770,9
11771,9
11772,6
11773,4
11774,8
11775,9
11776,9
11777,8
11778,9
11779,6
11780,6
11781,9
11782,9
11783,4
11784,9
11785,8
11786,0
11787,9
11788,8
11789,4
11790,8
11791,6
11792,2
11793,1
11794,1
11795,2
11796,8
11797,6
11798,8
11799,8
11800,6
11801,2
11802,9
11803,6
11804,2
11805,1
11806,2
11807,8
11808,6
11809,8
11810,8
11811,6
11812,0
11813,9
11814,9
11815,6
11816,6
11817,4
11818,8
11819,2
11820,9
11821,9
11822,9
11823,4
11824,6
11825,8
11826,6
11827,8
11828,8
11829,9
11830,6
11831,9
11832,9
11833,8
11834,9
11835,8
11836,8
11837,6
11838,9
11839,9
11840,8
11841,6
11842,8
11843,9
11844,8
11845,9
11846,6
11847,8
11848,9
11849,6
11850,6
11851,8
11852,8
11853,0
11854,8
11855,9
11856,6
11857,6
11858,8
11859,9
11860,6
11861,6
11862,9
11863,8
11864,9
11865,6
11866,8
11867,9
11868,9
11869,1
11870,9
11871,9
11872,6
11873,6
11874,8
11875,0
11876,9
11877,8
11878,2
11879,6
11880,9
11881,9
11882,9
11883,1
11884,9
11885,1
11886,9
11887,6
11888,6
11889,6
11890,2
11891,9
11892,6
11893,9
11894,9
11895,8
11896,4
11897,9
11898,9
11899,6
11900,4
11901,9
11902,2
11903,9
11904,0
11905,9
11906,0
11907,9
11908,6
11909,9
11910,9
11911,6
11912,6
11913,8
11914,6
11915,8
11916,9
11917,4
11918,1
11919,1
11920,6
11921,0
11922,9
11923,8
11924,9
11925,9
11926,9
11927,6
11928,9
11929,8
11930,1
11931,6
11932,8
11933,8
11934,9
11935,9
11936,4
11937,9
11938,1
11939,9
11940,9
11941,9
11942,1
11943,4
11944,1
11945,8
11946,2
11947,8
11948,6
11949,9
11950,6
11951,9
11952,4
11953,1
11954,0
11955,6
11956,8
11957,9
11958,6
11959,9
11960,6
11961,9
11962,8
11963,6
11964,0
11965,6
11966,9
11967,4
11968,0
11969,6
11970,8
11971,9
11972,7
11973,9
11974,9
11975,8
11976,2
11977,8
11978,8
11979,9
11980,4
11981,6
11982,8
11983,4
11984,9
11985,8
11986,8
11987,6
11988,0
11989,6
11990,6
11991,8
11992,9
11993,9
11994,0
11995,6
11996,9
11997,9
11998,8
11999,9
12000,9
12001,9
12002,8
12003,8
12004,9
12005,9
12006,6
12007,8
12008,9
12009,9
12010,2
12011,9
12012,9
12013,4
12014,6
12015,9
12016,8
12017,6
12018,8
12019,9
12020,9
12021,6
12022,2
12023,4
12024,6
12025,1
12026,1
12027,8
12028,8
12029,9
12030,9
12031,6
12032,9
12033,6
12034,1
12035,1
12036,9
12037,8
12038,0
12039,6
12040,9
12041,9
12042,6
12043,1
12044,6
12045,6
12046,9
12047,4
12048,9
12049,2
12050,9
12051,9
12052,8
12053,9
12054,6
12055,8
12056,9
12057,1
12058,9
12059,6
12060,9
12061,6
12062,6
12063,9
12064,4
12065,6
12066,9
12067,2
12068,9
12069,9
12070,9
12071,9
12072,2
12073,1
12074,9
12075,9
12076,0
12077,4
12078,8
12079,9
12080,8
12081,9
12082,0
12083,4
12084,9
12085,8
12086,2
12087,8
12088,9
12089,6
12090,1
12091,8
12092,4
12093,9
12094,9
12095,0
12096,8
12097,9
12098,6
12099,6
12100,9
12101,8
12102,9
12103,8
12104,9
12105,4
12106,9
12107,9
12108,9
12109,9
12110,1
12111,8
12112,6
12113,8
12114,8
12115,6
12116,0
12117,8
12118,9
12119,0
12120,6
12121,0
12122,8
12123,9
12124,9
12125,4
12126,4
12127,6
12128,8
12129,2
12130,9
12131,1
12132,9
12133,6
12134,9
12135,6
12136,6
12137,8
12138,9
12139,6
12140,8
12141,8
12142,1
12143,8
12144,8
12145,0
12146,9
12147,8
12148,6
12149,6
12150,8
12151,9
12152,1
12153,8
12154,9
12155,6
12156,8
12157,8
12158,9
12159,0
12160,6
12161,9
12162,6
12163,8
12164,9
12165,8
12166,9
12167,9
12168,6
12169,0
12170,9
12171,8
12172,9
12173,8
12174,9
12175,1
12176,9
12177,8
12178,8
12179,8
12180,9
12181,6
12182,9
12183,2
12184,2
12185,6
12186,8
12187,9
12188,2
12189,9
12190,6
12191,2
12192,9
12193,9
12194,6
12195,9
12196,8
12197,8
12198,9
12199,9
12200,6
12201,8
12202,9
12203,6
12204,9
12205,9
12206,6
12207,8
12208,8
12209,6
12210,4
12211,9
12212,0
12213,1
12214,6
12215,9
12216,2
12217,9
12218,8
12219,8
12220,1
12221,9
12222,6
12223,8
12224,9
12225,8
12226,1
12227,6
12228,9
12229,0
12230,4
12231,9
12232,1
12233,9
12234,9
12235,9
12236,9
12237,8
12238,9
12239,9
12240,9
12241,9
12242,6
12243,6
12244,1
12245,6
12246,8
12247,9
12248,6
12249,0
12250,9
12251,6
12252,6
12253,6
12254,9
12255,2
12256,9
12257,9
12258,8
12259,6
12260,6
12261,1
12262,1
12263,6
12264,6
12265,6
12266,6
12267,9
12268,2
12269,6
12270,6
12271,8
12272,9
12273,1
12274,9
12275,8
12276,9
12277,9
12278,9
12279,0
12280,0
12281,1
12282,9
12283,9
12284,8
12285,4
12286,9
12287,4
12288,4
12289,9
12290,9
12291,2
12292,6
12293,8
12294,1
12295,9
12296,8
12297,8
12298,2
12299,9
12300,2
12301,4
12302,8
12303,8
12304,8
12305,9
12306,8
12307,6
12308,8
12309,9
12310,9
12311,1
12312,9
12313,0
12314,8
12315,6
12316,6
12317,9
12318,9
12319,0
12320,2
12321,1
12322,4
12323,9
12324,8
12325,9
12326,9
12327,6
12328,8
12329,9
12330,6
12331,0
12332,4
12333,2
12334,4
12335,9
12336,8
12337,6
12338,9
12339,6
12340,6
12341,9
12342,9
12343,1
12344,9
12345,9
12346,1
12347,6
12348,9
12349,6
12350,2
12351,6
12352,4
12353,8
12354,9
12355,9
12356,6
12357,2
12358,4
12359,6
12360,6
12361,6
12362,0
12363,9
12364,4
12365,8
12366,6
12367,8
12368,9
12369,0
12370,6
12371,4
12372,4
12373,1
12374,8
12375,8
12376,0
12377,6
12378,6
12379,6
12380,9
12381,1
12382,6
12383,0
12384,9
12385,2
12386,4
12387,6
12388,9
12389,9
12390,9
12391,6
12392,6
12393,1
12394,9
12395,8
12396,6
12397,9
12398,9
12399,9
12400,1
12401,8
12402,2
12403,6
12404,6
12405,8
12406,9
12407,9
12408,9
12409,4
12410,0
12411,9
12412,6
12413,2
12414,6
12415,9
12416,6
12417,4
12418,4
12419,9
12420,9
12421,2
12422,9
12423,9
12424,6
12425,9
12426,9
12427,0
12428,0
12429,8
12430,8
12431,0
12432,0
12433,8
12434,8
12435,1
12436,8
12437,9
12438,9
12439,8
12440,8
12441,9
12442,2
12443,9
12444,6
12445,8
12446,8
12447,8
12448,0
12449,9
12450,1
12451,9
12452,6
12453,8
12454,0
12455,6
12456,4
12457,9
12458,9
12459,6
12460,9
12461,4
12462,2
12463,6
12464,9
12465,2
12466,9
12467,6
12468,2
12469,8
12470,6
12471,9
12472,8
12473,2
12474,8
12475,6
12476,9
12477,8
12478,9
12479,9
12480,8
12481,9
12482,2
12483,6
12484,9
12485,8
12486,8
12487,6
12488,9
12489,2
12490,6
12491,6
12492,4
12493,6
12494,9
12495,1
12496,1
12497,9
12498,8
12499,8
12500,9
12501,8
12502,8
12503,6
12504,9
12505,8
12506,6
12507,6
12508,8
12509,4
12510,2
12511,6
12512,8
12513,8
12514,8
12515,4
12516,8
12517,6
12518,9
12519,0
12520,8
12521,9
12522,9
12523,4
12524,9
12525,4
12526,8
12527,0
12528,8
12529,9
12530,8
12531,6
12532,8
12533,4
12534,6
12535,0
12536,4
12537,9
12538,6
12539,9
12540,9
12541,8
12542,8
12543,6
12544,8
12545,1
12546,9
12547,6
12548,9
12549,6
12550,9
12551,9
12552,9
12553,1
12554,9
12555,6
12556,9
12557,6
12558,4
12559,0
12560,6
12561,9
12562,2
12563,9
12564,9
12565,1
12566,6
12567,9
12568,9
12569,9
12570,9
12571,2
12572,9
12573,8
12574,9
12575,0
12576,6
12577,6
12578,6
12579,6
12580,6
12581,1
12582,8
12583,9
12584,9
12585,9
12586,9
12587,9
12588,0
12589,8
12590,8
12591,6
12592,9
12593,1
12594,9
12595,8
12596,6
12597,8
12598,8
12599,4
12600,1
12601,6
12602,9
12603,8
12604,1
12605,6
12606,6
12607,6
12608,1
12609,6
12610,9
12611,9
12612,8
12613,6
12614,9
12615,9
12616,9
12617,8
12618,9
12619,8
12620,9
12621,9
12622,6
12623,6
12624,6
12625,8
12626,4
12627,8
12628,8
12629,8
12630,9
12631,9
12632,6
12633,8
12634,6
12635,4
12636,6
12637,4
12638,8
12639,6
12640,6
12641,6
12642,9
12643,9
12644,1
12645,0
12646,6
12647,1
12648,6
12649,9
12650,6
12651,8
12652,2
12653,4
12654,0
12655,9
12656,9
12657,8
12658,4
12659,4
12660,8
12661,2
12662,9
12663,0
12664,4
12665,9
12666,9
12667,6
12668,6
12669,9
12670,6
12671,4
12672,9
12673,8
12674,6
12675,6
12676,9
12677,4
12678,1
12679,9
12680,9
12681,4
12682,9
12683,9
12684,9
12685,9
12686,2
12687,8
12688,0
12689,9
12690,6
12691,4
12692,8
12693,2
12694,4
12695,8
12696,6
12697,9
12698,8
12699,1
12700,4
12701,4
12702,1
12703,9
12704,9
12705,9
12706,6
12707,8
12708,2
12709,0
12710,8
12711,9
12712,1
12713,9
12714,4
12715,9
12716,1
12717,9
12718,9
12719,9
12720,9
12721,9
12722,2
12723,8
12724,1
12725,8
12726,6
12727,9
12728,6
12729,9
12730,8
12731,4
12732,0
12733,9
12734,6
12735,6
12736,1
12737,9
12738,6
12739,8
12740,6
12741,9
12742,8
12743,8
12744,1
12745,8
12746,9
12747,1
12748,8
12749,6
12750,6
12751,9
12752,6
12753,8
12754,6
12755,8
12756,9
12757,9
12758,2
12759,8
12760,9
12761,8
12762,6
12763,8
12764,8
12765,6
12766,9
12767,6
12768,6
12769,9
12770,2
12771,9
12772,9
12773,9
12774,8
12775,1
12776,9
12777,9
12778,8
12779,4
12780,8
12781,8
12782,8
12783,8
12784,9
12785,0
12786,8
12787,8
12788,9
12789,2
12790,1
12791,8
12792,6
12793,1
12794,8
12795,9
12796,9
12797,6
12798,0
12799,6
12800,9
12801,6
12802,2
12803,8
12804,9
12805,1
12806,9
12807,0
12808,8
12809,6
12810,7
12811,4
12812,9
12813,9
12814,9
12815,2
12816,9
12817,8
12818,9
12819,8
12820,2
12821,1
12822,9
12823,9
12824,1
12825,8
12826,9
12827,1
12828,8
12829,1
12830,9
12831,4
12832,4
12833,6
12834,8
12835,8
12836,0
12837,9
12838,8
12839,8
12840,8
12841,6
12842,9
12843,6
12844,1
12845,9
12846,8
12847,8
12848,4
12849,2
12850,9
12851,9
12852,8
12853,9
12854,6
12855,9
12856,0
12857,9
12858,9
12859,8
12860,6
12861,6
12862,8
12863,2
12864,9
12865,8
12866,8
12867,6
12868,4
12869,8
12870,2
12871,8
12872,8
12873,9
12874,9
12875,9
12876,1
12877,4
12878,6
12879,6
12880,6
12881,0
12882,6
12883,0
12884,9
12885,2
12886,8
12887,8
12888,8
12889,1
12890,9
12891,8
12892,6
12893,2
12894,8
12895,6
12896,0
12897,8
12898,9
12899,9
12900,8
12901,6
12902,8
12903,8
12904,4
12905,9
12906,0
12907,0
12908,0
12909,9
12910,9
12911,8
12912,6
12913,8
12914,6
12915,6
12916,2
12917,1
12918,2
12919,0
12920,6
12921,9
12922,4
12923,8
12924,9
12925,2
12926,6
12927,0
12928,4
12929,4
12930,9
12931,8
12932,9
12933,6
12934,9
12935,1
12936,8
12937,1
12938,9
12939,4
12940,9
12941,9
12942,9
12943,1
12944,9
12945,6
12946,9
12947,9
12948,4
12949,9
12950,6
12951,9
12952,6
12953,9
12954,8
12955,9
12956,4
12957,2
12958,8
12959,6
12960,8
12961,6
12962,8
12963,9
12964,4
12965,2
12966,4
12967,0
12968,1
12969,9
12970,1
12971,9
12972,9
12973,2
12974,9
12975,2
12976,4
12977,6
12978,0
12979,4
12980,6
12981,2
12982,9
12983,6
12984,6
12985,8
12986,6
12987,4
12988,6
12989,2
12990,1
12991,8
12992,9
12993,9
12994,4
12995,8
12996,0
12997,8
12998,9
12999,0
13000,2
13001,8
13002,6
13003,1
13004,8
13005,4
13006,6
13007,9
13008,6
13009,4
13010,6
13011,9
13012,8
13013,9
13014,4
13015,6
13016,9
13017,6
13018,9
13019,6
13020,6
13021,4
13022,8
13023,1
13024,6
13025,9
13026,8
13027,9
13028,6
13029,9
13030,4
13031,9
13032,8
13033,8
13034,8
13035,1
13036,9
13037,9
13038,2
13039,0
13040,8
13041,9
13042,8
13043,9
13044,9
13045,6
13046,6
13047,6
13048,6
13049,9
13050,8
13051,9
13052,8
13053,8
13054,9
13055,6
13056,9
13057,6
13058,9
13059,8
13060,2
13061,6
13062,8
13063,8
13064,1
13065,6
13066,8
13067,9
13068,8
13069,6
13070,4
13071,9
13072,4
13073,6
13074,2
13075,6
13076,6
13077,2
13078,6
13079,2
13080,9
13081,1
13082,9
13083,0
13084,8
13085,4
13086,6
13087,0
13088,6
13089,9
13090,6
13091,9
13092,2
13093,9
13094,6
13095,4
13096,8
13097,6
13098,8
13099,8
13100,9
13101,6
13102,9
13103,9
13104,9
13105,1
13106,8
13107,8
13108,6
13109,9
13110,9
13111,8
13112,6
13113,2
13114,9
13115,9
13116,9
13117,6
13118,0
13119,6
13120,9
13121,9
13122,4
13123,2
13124,4
13125,9
13126,8
13127,8
13128,6
13129,4
13130,9
13131,8
13132,6
13133,6
13134,6
13135,1
13136,8
13137,9
13138,0
13139,6
13140,9
13141,8
13142,8
13143,9
13144,8
13145,8
13146,9
13147,9
13148,2
13149,1
13150,8
13151,9
13152,2
13153,8
13154,4
13155,6
13156,1
13157,0
13158,9
13159,4
13160,1
13161,2
13162,8
13163,9
13164,9
13165,9
13166,6
13167,9
13168,6
13169,8
13170,4
13171,9
13172,6
13173,6
13174,9
13175,0
13176,9
13177,9
13178,9
13179,8
13180,9
13181,9
13182,0
13183,8
13184,8
13185,2
13186,9
13187,8
13188,0
13189,9
13190,9
13191,6
13192,6
13193,0
13194,8
13195,9
13196,8
13197,9
13198,2
13199,1
13200,8
13201,8
13202,2
13203,8
13204,1
13205,8
13206,9
13207,8
13208,9
13209,9
13210,6
13211,2
13212,2
13213,0
13214,1
13215,9
13216,8
13217,8
13218,9
13219,2
13220,6
13221,8
13222,9
13223,4
13224,8
13225,6
13226,1
13227,4
13228,8
13229,9
13230,2
13231,9
13232,8
13233,4
13234,9
13235,6
13236,0
13237,9
13238,6
13239,9
13240,9
13241,9
13242,6
13243,8
13244,9
13245,9
13246,9
13247,4
13248,9
13249,9
13250,9
13251,9
13252,4
13253,9
13254,2
13255,9
13256,8
13257,0
13258,8
13259,8
13260,8
13261,1
13262,4
13263,8
13264,1
13265,6
13266,0
13267,6
13268,6
13269,8
13270,0
13271,9
13272,9
13273,8
13274,6
13275,1
13276,6
13277,6
13278,8
13279,9
13280,8
13281,4
13282,9
13283,8
13284,6
13285,9
13286,2
13287,6
13288,2
13289,9
13290,8
13291,9
13292,8
13293,6
13294,6
13295,8
13296,1
13297,6
13298,4
13299,4
13300,6
13301,9
13302,6
13303,9
13304,9
13305,6
13306,9
13307,6
13308,4
13309,6
13310,8
13311,9
13312,9
13313,8
13314,0
13315,8
13316,9
13317,9
13318,4
13319,4
13320,6
13321,9
13322,8
13323,6
13324,9
13325,8
13326,8
13327,8
13328,6
13329,6
13330,9
13331,9
13332,9
13333,9
13334,9
13335,8
13336,9
13337,2
13338,2
13339,0
13340,6
13341,9
13342,6
13343,1
13344,9
13345,6
13346,2
13347,6
13348,9
13349,8
13350,9
13351,9
13352,6
13353,9
13354,9
13355,9
13356,4
13357,1
13358,8
13359,2
13360,6
13361,1
13362,9
13363,9
13364,9
13365,9
13366,8
13367,9
13368,0
13369,9
13370,4
13371,9
13372,9
13373,6
13374,9
13375,6
13376,0
13377,4
13378,9
13379,9
13380,1
13381,6
13382,1
13383,4
13384,9
13385,9
13386,8
13387,9
13388,9
13389,1
13390,9
13391,4
13392,4
13393,2
13394,9
13395,9
13396,9
13397,1
13398,9
13399,9
13400,9
13401,6
13402,2
13403,6
13404,8
13405,1
13406,9
13407,9
13408,9
13409,9
13410,9
13411,4
13412,8
13413,8
13414,6
13415,9
13416,6
13417,8
13418,8
13419,9
13420,0
13421,8
13422,9
13423,8
13424,9
13425,9
13426,1
13427,6
13428,9
13429,9
13430,8
13431,0
13432,0
13433,9
13434,2
13435,2
13436,8
13437,4
13438,9
13439,4
13440,4
13441,2
13442,4
13443,9
13444,9
13445,9
13446,9
13447,6
13448,9
13449,9
13450,0
13451,9
13452,4
13453,8
13454,9
13455,6
13456,1
13457,8
13458,9
13459,6
13460,0
13461,9
13462,0
13463,8
13464,9
13465,8
13466,4
13467,6
13468,8
13469,8
13470,0
13471,2
13472,8
13473,8
13474,9
13475,2
13476,9
13477,9
13478,8
13479,2
13480,6
13481,6
13482,2
13483,4
13484,1
13485,9
13486,4
13487,8
13488,8
13489,6
13490,8
13491,8
13492,4
13493,6
13494,8
13495,6
13496,9
13497,6
13498,9
13499,1
13500,8
13501,2
13502,6
13503,9
13504,6
13505,4
13506,1
13507,8
13508,9
13509,8
13510,2
13511,4
13512,8
13513,6
13514,2
13515,9
13516,8
13517,6
13518,9
13519,9
13520,8
13521,6
13522,9
13523,9
13524,9
13525,9
13526,6
13527,9
13528,6
13529,2
13530,0
13531,9
13532,8
13533,6
13534,6
13535,9
13536,4
13537,8
13538,6
13539,9
13540,9
13541,9
13542,0
13543,8
13544,1
13545,9
13546,8
13547,8
13548,9
13549,6
13550,9
13551,4
13552,8
13553,8
13554,4
13555,9
13556,9
13557,6
13558,4
13559,1
13560,8
13561,0
13562,2
13563,9
13564,2
13565,9
13566,2
13567,2
13568,6
13569,6
13570,0
13571,8
13572,4
13573,6
13574,1
13575,6
13576,6
13577,8
13578,6
13579,6
13580,1
13581,1
13582,9
13583,9
13584,6
13585,9
13586,6
13587,8
13588,9
13589,0
13590,8
13591,8
13592,9
13593,2
13594,6
13595,6
13596,9
13597,9
13598,9
13599,8
13600,6
13601,9
13602,4
13603,6
13604,4
13605,8
13606,9
13607,8
13608,4
13609,8
13610,8
13611,9
13612,6
13613,6
13614,8
13615,9
13616,8
13617,6
13618,6
13619,4
13620,6
13621,6
13622,6
13623,6
13624,8
13625,6
13626,8
13627,9
13628,9
13629,6
13630,6
13631,8
13632,6
